order_id/l10n_br_pedido_compra;order_id/name;order_id/create_date;order_id/date_order;order_id/partner_id/l10n_br_cnpj;order_id/partner_id/l10n_br_razao_social;order_id/partner_id/name;order_id/partner_id/l10n_br_municipio_id/name;order_id/partner_id/state_id/code;order_id/user_id;order_id/team_id;product_id/default_code;product_id/name;product_id/uom_id;product_uom_qty;qty_to_invoice;qty_saldo;qty_cancelado;qty_invoiced;price_unit;l10n_br_prod_valor;l10n_br_total_nfe;order_id/state;product_id/categ_id/name;product_id/categ_id/parent_id/name;product_id/categ_id/parent_id/parent_id/name;order_id/payment_term_id;order_id/payment_provider_id;order_id/picking_note;order_id/incoterm;order_id/carrier_id;order_id/commitment_date;order_id/partner_id/agendamento;qty_delivered;order_id/partner_shipping_id/l10n_br_cnpj;order_id/partner_shipping_id/self;order_id/partner_shipping_id/zip;order_id/partner_shipping_id/state_id;order_id/partner_shipping_id/l10n_br_municipio_id;order_id/partner_shipping_id/l10n_br_endereco_bairro;order_id/partner_shipping_id/street;order_id/partner_shipping_id/l10n_br_endereco_numero;order_id/partner_shipping_id/phone
Referência do pedido/Pedido de Compra do Cliente;Referência do pedido/Referência do pedido;Referência do pedido/Data de criação;Referência do pedido/Data do pedido;Referência do pedido/Cliente/CNPJ;Referência do pedido/Cliente/Razão Social;Referência do pedido/Cliente/Nome;Referência do pedido/Cliente/Município/Nome do Município;Referência do pedido/Cliente/Estado/Código do estado;Referência do pedido/Vendedor;Referência do pedido/Equipe de vendas;Produto/Referência interna;Produto/Nome;Produto/Unidade de medida;Quantidade;Quantidade a faturar;Saldo;Cancelado;Quantidade faturada;Preço unitário;Valor do Produto;Valor do Item do Pedido;Referência do pedido/Status;Produto/Categoria de produtos/Nome;Produto/Categoria de produtos/Categoria primária/Nome;Produto/Categoria de produtos/Categoria primária/Categoria primária/Nome;Referência do pedido/Condições de pagamento;Referência do pedido/Forma de Pagamento;Referência do pedido/Notas para Expedição;Referência do pedido/Incoterm;Referência do pedido/Método de entrega;Referência do pedido/Data de entrega;Referência do pedido/Cliente/Agendamento;Quantidade entregue;Referência do pedido/Endereço de entrega/CNPJ;Referência do pedido/Endereço de entrega/O próprio;Referência do pedido/Endereço de entrega/CEP;Referência do pedido/Endereço de entrega/Estado;Referência do pedido/Endereço de entrega/Município;Referência do pedido/Endereço de entrega/Bairro;Referência do pedido/Endereço de entrega/Endereço;Referência do pedido/Endereço de entrega/Número;Referência do pedido/Endereço de entrega/Telefone
146001;VCD2520494;2025-07-10 15:07:14;2025-07-14 17:19:52;02.814.340/0005-05;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO S.A.;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO - PAULÍNIA;Paulínia;SP;198 GIAN E GIULIO MIRANTE TREINAMENTOS;VENDA EXTERNA FERNANDO;4629556;RELISH DE PEPINO - BAG 6X1,01KG - BY GEMEOS;CAIXAS;10,00;0,00;10,00;0,00;0,00;179,87;1.798,70;1.798,70;Pedido de venda;VD 160 A 205 G;PEPINO;CONSERVAS;35 DDL;Boleto Grafeno CD;Cliente novo;[CIF] CIF;;;Não;0,00;02.814.340/0005-05;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO - PAULÍNIA;13148153;São Paulo (BR);Paulínia (SP);BETEL;R JOAQUIM ARICO;275;1141467000
146001;VCD2520494;2025-07-10 15:07:14;2025-07-14 17:19:52;02.814.340/0005-05;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO S.A.;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO - PAULÍNIA;Paulínia;SP;198 GIAN E GIULIO MIRANTE TREINAMENTOS;VENDA EXTERNA FERNANDO;4739556;RELISH DE JALAPENO - BAG 6X1,01KG - BY GEMEOS;CAIXAS;10,00;0,00;10,00;0,00;0,00;179,87;1.798,70;1.798,70;Pedido de venda;PIMENTA JALAPENO;CONSERVAS;PRODUTO ACABADO;35 DDL;Boleto Grafeno CD;Cliente novo;[CIF] CIF;;;Não;0,00;02.814.340/0005-05;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO - PAULÍNIA;13148153;São Paulo (BR);Paulínia (SP);BETEL;R JOAQUIM ARICO;275;1141467000
146001;VCD2520494;2025-07-10 15:07:14;2025-07-14 17:19:52;02.814.340/0005-05;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO S.A.;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO - PAULÍNIA;Paulínia;SP;198 GIAN E GIULIO MIRANTE TREINAMENTOS;VENDA EXTERNA FERNANDO;4639556;PEPINO FATIADO SWEET PICKLES BAG 6X1,010KG - BY GEMEOS;CAIXAS;20,00;0,00;20,00;0,00;0,00;203,07;4.061,41;4.061,41;Pedido de venda;VD 160 A 205 G;PEPINO;CONSERVAS;35 DDL;Boleto Grafeno CD;Cliente novo;[CIF] CIF;;;Não;0,00;02.814.340/0005-05;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO - PAULÍNIA;13148153;São Paulo (BR);Paulínia (SP);BETEL;R JOAQUIM ARICO;275;1141467000
146005;VCD2520493;2025-07-10 15:05:39;2025-07-14 17:09:44;02.814.340/0008-58;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO S.A.;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO - SÃO PAULO;São Paulo;SP;198 GIAN E GIULIO MIRANTE TREINAMENTOS;VENDA EXTERNA FERNANDO;4739556;RELISH DE JALAPENO - BAG 6X1,01KG - BY GEMEOS;CAIXAS;10,00;0,00;10,00;0,00;0,00;179,87;1.798,70;1.798,70;Pedido de venda;PIMENTA JALAPENO;CONSERVAS;PRODUTO ACABADO;35 DDL;Boleto Grafeno CD;Cliente novo;[CIF] CIF;;;Não;0,00;02.814.340/0008-58;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO - SÃO PAULO;02712070;São Paulo (BR);São Paulo (SP);JARDIM PEREIRA LEITE;R JACOFER;255;1141467000
146005;VCD2520493;2025-07-10 15:05:39;2025-07-14 17:09:44;02.814.340/0008-58;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO S.A.;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO - SÃO PAULO;São Paulo;SP;198 GIAN E GIULIO MIRANTE TREINAMENTOS;VENDA EXTERNA FERNANDO;4639556;PEPINO FATIADO SWEET PICKLES BAG 6X1,010KG - BY GEMEOS;CAIXAS;20,00;0,00;20,00;0,00;0,00;203,07;4.061,41;4.061,41;Pedido de venda;VD 160 A 205 G;PEPINO;CONSERVAS;35 DDL;Boleto Grafeno CD;Cliente novo;[CIF] CIF;;;Não;0,00;02.814.340/0008-58;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO - SÃO PAULO;02712070;São Paulo (BR);São Paulo (SP);JARDIM PEREIRA LEITE;R JACOFER;255;1141467000
146005;VCD2520493;2025-07-10 15:05:39;2025-07-14 17:09:44;02.814.340/0008-58;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO S.A.;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO - SÃO PAULO;São Paulo;SP;198 GIAN E GIULIO MIRANTE TREINAMENTOS;VENDA EXTERNA FERNANDO;4629556;RELISH DE PEPINO - BAG 6X1,01KG - BY GEMEOS;CAIXAS;10,00;0,00;10,00;0,00;0,00;179,87;1.798,70;1.798,70;Pedido de venda;VD 160 A 205 G;PEPINO;CONSERVAS;35 DDL;Boleto Grafeno CD;Cliente novo;[CIF] CIF;;;Não;0,00;02.814.340/0008-58;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO - SÃO PAULO;02712070;São Paulo (BR);São Paulo (SP);JARDIM PEREIRA LEITE;R JACOFER;255;1141467000
146000;VCD2520491;2025-07-10 15:00:51;2025-07-14 17:05:11;02.814.340/0001-81;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO S.A.;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO - CARAPICUIBA;Carapicuíba;SP;198 GIAN E GIULIO MIRANTE TREINAMENTOS;VENDA EXTERNA FERNANDO;4739556;RELISH DE JALAPENO - BAG 6X1,01KG - BY GEMEOS;CAIXAS;20,00;0,00;20,00;0,00;0,00;179,87;3.597,40;3.597,40;Pedido de venda;PIMENTA JALAPENO;CONSERVAS;PRODUTO ACABADO;35 DDL;Boleto Grafeno CD;Cliente novo ;[CIF] CIF;;;Não;0,00;02.814.340/0001-81;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO - CARAPICUIBA;06330010;São Paulo (BR);Carapicuíba (SP);PARQUE JANDAIA;AV M DO RIBEIRAO;4633;11418630931141863003
146000;VCD2520491;2025-07-10 15:00:51;2025-07-14 17:05:11;02.814.340/0001-81;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO S.A.;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO - CARAPICUIBA;Carapicuíba;SP;198 GIAN E GIULIO MIRANTE TREINAMENTOS;VENDA EXTERNA FERNANDO;4639556;PEPINO FATIADO SWEET PICKLES BAG 6X1,010KG - BY GEMEOS;CAIXAS;50,00;0,00;50,00;0,00;0,00;203,07;10.153,53;10.153,53;Pedido de venda;VD 160 A 205 G;PEPINO;CONSERVAS;35 DDL;Boleto Grafeno CD;Cliente novo ;[CIF] CIF;;;Não;0,00;02.814.340/0001-81;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO - CARAPICUIBA;06330010;São Paulo (BR);Carapicuíba (SP);PARQUE JANDAIA;AV M DO RIBEIRAO;4633;11418630931141863003
146000;VCD2520491;2025-07-10 15:00:51;2025-07-14 17:05:11;02.814.340/0001-81;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO S.A.;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO - CARAPICUIBA;Carapicuíba;SP;198 GIAN E GIULIO MIRANTE TREINAMENTOS;VENDA EXTERNA FERNANDO;4629556;RELISH DE PEPINO - BAG 6X1,01KG - BY GEMEOS;CAIXAS;20,00;0,00;20,00;0,00;0,00;179,87;3.597,40;3.597,40;Pedido de venda;VD 160 A 205 G;PEPINO;CONSERVAS;35 DDL;Boleto Grafeno CD;Cliente novo ;[CIF] CIF;;;Não;0,00;02.814.340/0001-81;DISTRIBUIDORA E IMPORTADORA IRMAOS AVELINO - CARAPICUIBA;06330010;São Paulo (BR);Carapicuíba (SP);PARQUE JANDAIA;AV M DO RIBEIRAO;4633;11418630931141863003
;VCD2520523;2025-07-11 15:39:02;2025-07-14 16:21:47;26.645.410/0001-83;CDG COMERCIO DE PRODUTOS LTDA;CDG PRODUTOS;Vitória;ES;Camila dos Santos Perpetuo;VENDA INTERNA DENISE;4510162;COGUMELO FATIADO - BD 6X2 KG - CAMPO BELO;CAIXAS;13,00;0,00;0,00;0,00;13,00;279,62;3.635,06;3.635,06;Pedido de venda;BD 2 KG;COGUMELO;CONSERVAS;28/35/42 DDL;Boleto Grafeno CD;;[RED] REDESPACHO;(14.834.939/0001-66) WRJ TRANSP E LOG EIRELI ME;;Não;13,00;26.645.410/0001-83;CDG PRODUTOS;29050720;Espírito Santo (BR);Vitória (ES);BENTO FERREIRA;AVENIDA JOUBERT DE BARROS;680;[phone]-0824
;VCD2520523;2025-07-11 15:39:02;2025-07-14 16:21:47;26.645.410/0001-83;CDG COMERCIO DE PRODUTOS LTDA;CDG PRODUTOS;Vitória;ES;Camila dos Santos Perpetuo;VENDA INTERNA DENISE;4050162;CEBOLINHA - BD 6X2 KG - CAMPO BELO;CAIXAS;1,00;0,00;0,00;0,00;1,00;223,84;223,84;223,84;Pedido de venda;BD 2 KG;CEBOLINHA;CONSERVAS;28/35/42 DDL;Boleto Grafeno CD;;[RED] REDESPACHO;(14.834.939/0001-66) WRJ TRANSP E LOG EIRELI ME;;Não;1,00;26.645.410/0001-83;CDG PRODUTOS;29050720;Espírito Santo (BR);Vitória (ES);BENTO FERREIRA;AVENIDA JOUBERT DE BARROS;680;[phone]-0824
;VCD2520523;2025-07-11 15:39:02;2025-07-14 16:21:47;26.645.410/0001-83;CDG COMERCIO DE PRODUTOS LTDA;CDG PRODUTOS;Vitória;ES;Camila dos Santos Perpetuo;VENDA INTERNA DENISE;4360162;AZEITONA VERDE SEM CAROCO - BD 6X2 KG - CAMPO BELO;CAIXAS;1,00;0,00;0,00;0,00;1,00;274,80;274,80;274,80;Pedido de venda;BD 2 KG;AZEITONA VERDE;CONSERVAS;28/35/42 DDL;Boleto Grafeno CD;;[RED] REDESPACHO;(14.834.939/0001-66) WRJ TRANSP E LOG EIRELI ME;;Não;1,00;26.645.410/0001-83;CDG PRODUTOS;29050720;Espírito Santo (BR);Vitória (ES);BENTO FERREIRA;AVENIDA JOUBERT DE BARROS;680;[phone]-0824
;VCD2520520;2025-07-11 11:18:31;2025-07-14 16:20:17;26.602.883/0001-01;PRONI ALIMENTOS LTDA;PRONI E SUZUKI ALIME;Campinas;SP;Cintia Euzebio do Nascimento;VENDA INTERNA DENISE;4759199;OLEO DE SOJA MISTO - GL 4X5,02 L - DOM GAMEIRO;CAIXAS;25,00;0,00;0,00;0,00;25,00;210,80;5.270,00;5.270,00;Pedido de venda;GALAO 5,02 L;OLEO DE SOJA;OLEOS;28 DDL;Boleto Grafeno CD;;[CIF] CIF;;;Não;25,00;26.602.883/0001-01;PRONI E SUZUKI ALIME;13040010;São Paulo (BR);Campinas (SP);JARDIM DO TREVO;R DOUTOR FERNAO POMPEU DE CAMARGO;1453;1938134835 1938632525
;VCD2520528;2025-07-14 15:51:53;2025-07-14 15:49:07;97.426.472/0001-42;FRIOSETE COMERCIO DE FRIOS LTDA;FRIOSETE;Curitiba;PR;184 F T PRZYBYCIEN - SOLUC, MAN E AUT ME;VENDA EXTERNA JUNIOR;4510162;COGUMELO FATIADO - BD 6X2 KG - CAMPO BELO;CAIXAS;1,00;0,00;1,00;0,00;0,00;301,64;301,64;301,64;Cotação;BD 2 KG;COGUMELO;CONSERVAS;35 DDL;Boleto Grafeno CD;ENTREGAR NO CLIENTE 18/07.;[CIF] CIF;;2025-07-18 00:00:00;Não;0,00;97.426.472/0001-42;FRIOSETE;80060070;Paraná (BR);Curitiba (PR);CENTRO;AV SETE DE SETEMBRO;1926;[phone]-9425
;VCD2520528;2025-07-14 15:51:53;2025-07-14 15:49:07;97.426.472/0001-42;FRIOSETE COMERCIO DE FRIOS LTDA;FRIOSETE;Curitiba;PR;184 F T PRZYBYCIEN - SOLUC, MAN E AUT ME;VENDA EXTERNA JUNIOR;4759199;OLEO DE SOJA MISTO - GL 4X5,02 L - DOM GAMEIRO;CAIXAS;8,00;0,00;8,00;0,00;0,00;243,47;1.947,76;1.947,76;Cotação;GALAO 5,02 L;OLEO DE SOJA;OLEOS;35 DDL;Boleto Grafeno CD;ENTREGAR NO CLIENTE 18/07.;[CIF] CIF;;2025-07-18 00:00:00;Não;0,00;97.426.472/0001-42;FRIOSETE;80060070;Paraná (BR);Curitiba (PR);CENTRO;AV SETE DE SETEMBRO;1926;[phone]-9425
;VCD2520528;2025-07-14 15:51:53;2025-07-14 15:49:07;97.426.472/0001-42;FRIOSETE COMERCIO DE FRIOS LTDA;FRIOSETE;Curitiba;PR;184 F T PRZYBYCIEN - SOLUC, MAN E AUT ME;VENDA EXTERNA JUNIOR;4040156;ALCAPARRA - POUCH 6X1,01 KG - CAMPO BELO;CAIXAS;1,00;0,00;1,00;0,00;0,00;230,00;230,00;230,00;Cotação;POUCH 1,01 KG;ALCAPARRA;CONSERVAS;35 DDL;Boleto Grafeno CD;ENTREGAR NO CLIENTE 18/07.;[CIF] CIF;;2025-07-18 00:00:00;Não;0,00;97.426.472/0001-42;FRIOSETE;80060070;Paraná (BR);Curitiba (PR);CENTRO;AV SETE DE SETEMBRO;1926;[phone]-9425
;VCD2520528;2025-07-14 15:51:53;2025-07-14 15:49:07;97.426.472/0001-42;FRIOSETE COMERCIO DE FRIOS LTDA;FRIOSETE;Curitiba;PR;184 F T PRZYBYCIEN - SOLUC, MAN E AUT ME;VENDA EXTERNA JUNIOR;4230156;AZEITONA PRETA FATIADA - POUCH 6X1,01 KG - CAMPO BELO;CAIXAS;1,00;0,00;1,00;0,00;0,00;166,15;166,15;166,15;Cotação;POUCH 1,01 KG;AZEITONA PRETA;CONSERVAS;35 DDL;Boleto Grafeno CD;ENTREGAR NO CLIENTE 18/07.;[CIF] CIF;;2025-07-18 00:00:00;Não;0,00;97.426.472/0001-42;FRIOSETE;80060070;Paraná (BR);Curitiba (PR);CENTRO;AV SETE DE SETEMBRO;1926;[phone]-9425
;VCD2520528;2025-07-14 15:51:53;2025-07-14 15:49:07;97.426.472/0001-42;FRIOSETE COMERCIO DE FRIOS LTDA;FRIOSETE;Curitiba;PR;184 F T PRZYBYCIEN - SOLUC, MAN E AUT ME;VENDA EXTERNA JUNIOR;4210156;AZEITONA PRETA INTEIRA - POUCH 6X1,01 KG - CAMPO BELO;CAIXAS;1,00;0,00;1,00;0,00;0,00;155,75;155,75;155,75;Cotação;POUCH 1,01 KG;AZEITONA PRETA;CONSERVAS;35 DDL;Boleto Grafeno CD;ENTREGAR NO CLIENTE 18/07.;[CIF] CIF;;2025-07-18 00:00:00;Não;0,00;97.426.472/0001-42;FRIOSETE;80060070;Paraná (BR);Curitiba (PR);CENTRO;AV SETE DE SETEMBRO;1926;[phone]-9425
;VCD2520528;2025-07-14 15:51:53;2025-07-14 15:49:07;97.426.472/0001-42;FRIOSETE COMERCIO DE FRIOS LTDA;FRIOSETE;Curitiba;PR;184 F T PRZYBYCIEN - SOLUC, MAN E AUT ME;VENDA EXTERNA JUNIOR;4320156;AZEITONA VERDE FATIADA - POUCH 6X1,01 KG - CAMPO BELO;CAIXAS;1,00;0,00;1,00;0,00;0,00;150,97;150,97;150,97;Cotação;POUCH 1,01 KG;AZEITONA VERDE;CONSERVAS;35 DDL;Boleto Grafeno CD;ENTREGAR NO CLIENTE 18/07.;[CIF] CIF;;2025-07-18 00:00:00;Não;0,00;97.426.472/0001-42;FRIOSETE;80060070;Paraná (BR);Curitiba (PR);CENTRO;AV SETE DE SETEMBRO;1926;[phone]-9425
;VCD2520528;2025-07-14 15:51:53;2025-07-14 15:49:07;97.426.472/0001-42;FRIOSETE COMERCIO DE FRIOS LTDA;FRIOSETE;Curitiba;PR;184 F T PRZYBYCIEN - SOLUC, MAN E AUT ME;VENDA EXTERNA JUNIOR;4310156;AZEITONA VERDE INTEIRA - POUCH 6X1,01 KG - CAMPO BELO;CAIXAS;1,00;0,00;1,00;0,00;0,00;123,00;123,00;123,00;Cotação;POUCH 1,01 KG;AZEITONA VERDE;CONSERVAS;35 DDL;Boleto Grafeno CD;ENTREGAR NO CLIENTE 18/07.;[CIF] CIF;;2025-07-18 00:00:00;Não;0,00;97.426.472/0001-42;FRIOSETE;80060070;Paraná (BR);Curitiba (PR);CENTRO;AV SETE DE SETEMBRO;1926;[phone]-9425
;VCD2520528;2025-07-14 15:51:53;2025-07-14 15:49:07;97.426.472/0001-42;FRIOSETE COMERCIO DE FRIOS LTDA;FRIOSETE;Curitiba;PR;184 F T PRZYBYCIEN - SOLUC, MAN E AUT ME;VENDA EXTERNA JUNIOR;4360156;AZEITONA VERDE SEM CAROCO - POUCH 6X1,01 KG - CAMPO BELO;CAIXAS;1,00;0,00;1,00;0,00;0,00;160,36;160,36;160,36;Cotação;POUCH 1,01 KG;AZEITONA VERDE;CONSERVAS;35 DDL;Boleto Grafeno CD;ENTREGAR NO CLIENTE 18/07.;[CIF] CIF;;2025-07-18 00:00:00;Não;0,00;97.426.472/0001-42;FRIOSETE;80060070;Paraná (BR);Curitiba (PR);CENTRO;AV SETE DE SETEMBRO;1926;[phone]-9425
101;VCD2520527;2025-07-14 15:45:56;2025-07-14 15:44:06;07.214.467/0001-83;GILMAR MARTINAZZO LTDA;CEREALISTA E ATACADISTA AMIGAO;Porto Nacional;TO;119 EDSON TONIN EIRELI;VENDA EXTERNA MILER;4310177;AZEITONA VERDE INTEIRA - VD 12X500 GR - CAMPO BELO;CAIXAS;2,00;0,00;2,00;0,00;0,00;139,98;279,96;279,96;Cotação;VD 300 A 500 G;AZEITONA VERDE;CONSERVAS;LIVRE DE DEBITO;Sem Pagamento CD;ENTREGA IMEDIATA - ENVIAR JUNTO COM PDD VCD2520526;[RED] REDESPACHO;(07.784.847/0008-20) TOCANTINS TRANSP E LOG LTDA  ME;;Não;0,00;07.214.467/0001-83;CEREALISTA E ATACADISTA AMIGAO;77500000;Tocantins (BR);Porto Nacional (TO);NOVA CAPITAL;AV TOCANTINS;S/N;
20466927;VCD2520293;2025-07-04 12:01:26;2025-07-14 15:41:46;06.057.223/0559-01;SENDAS DISTRIBUIDORA S/A;REDE ASSAI LJ 326;São José do Rio Preto;SP;87 FERNANDO YAMAMOTO;VENDA EXTERNA SENDAS SP;4230162;AZEITONA PRETA FATIADA - BD 6X2 KG - CAMPO BELO;CAIXAS;3,00;0,00;0,00;0,00;3,00;358,68;1.076,04;1.076,04;Pedido de venda;BD 2 KG;AZEITONA PRETA;CONSERVAS;60 DDL;Transferência Bancária CD;LOJA INAUGURA NA 1ª SEMANA DE AGOSTO - AGUARDAR RETRONO M4 PARA ENTREGAR;[CIF] CIF;;;Sim;3,00;06.057.223/0559-01;REDE ASSAI LJ 326;15060040;São Paulo (BR);São José do Rio Preto (SP);VILA MACENO;AV PHILADELPHO MANOEL GOUVEIA NETTO;2800;1134115000
