order_id/l10n_br_pedido_compra;order_id/name;order_id/create_date;order_id/date_order;order_id/partner_id/l10n_br_cnpj;order_id/partner_id/l10n_br_razao_social;order_id/partner_id/name;order_id/partner_id/l10n_br_municipio_id/name;order_id/partner_id/state_id/code;order_id/user_id;order_id/team_id;product_id/default_code;product_id/name;product_id/uom_id;product_uom_qty;qty_to_invoice;qty_saldo;qty_cancelado;qty_invoiced;price_unit;l10n_br_prod_valor;l10n_br_total_nfe;order_id/state;product_id/categ_id/name;product_id/categ_id/parent_id/name;product_id/categ_id/parent_id/parent_id/name;order_id/payment_term_id;order_id/payment_provider_id;order_id/picking_note;order_id/incoterm;order_id/carrier_id;order_id/commitment_date;order_id/partner_id/agendamento;qty_delivered;order_id/partner_shipping_id/l10n_br_cnpj;order_id/partner_shipping_id/self;order_id/partner_shipping_id/zip;order_id/partner_shipping_id/state_id;order_id/partner_shipping_id/l10n_br_municipio_id;order_id/partner_shipping_id/l10n_br_endereco_bairro;order_id/partner_shipping_id/street;order_id/partner_shipping_id/l10n_br_endereco_numero;order_id/partner_shipping_id/phone
101;VCD2520526;2025-07-14 15:39:21;2025-07-14 15:33:50;07.214.467/0001-83;GILMAR MARTINAZZO LTDA;CEREALISTA E ATACADISTA AMIGAO;Porto Nacional;TO;119 EDSON TONIN EIRELI;VENDA EXTERNA MILER;4510145;COGUMELO FATIADO - POUCH 30X100 GR - CAMPO BELO;CAIXAS;1,00;0,00;1,00;0,00;0,00;130,94;130,94;130,94;Cotação;POUCH 80 A 100 G;COGUMELO;CONSERVAS;28/35/42 DDL;Boleto Grafeno CD;ENTREGA IMEDIATA - ENVIAR JUNTO COM A BONIFICAÇÃO;[RED] REDESPACHO;(07.784.847/0008-20) TOCANTINS TRANSP E LOG LTDA  ME;;Não;0,00;07.214.467/0001-83;CEREALISTA E ATACADISTA AMIGAO;77500000;Tocantins (BR);Porto Nacional (TO);NOVA CAPITAL;AV TOCANTINS;S/N;
101;VCD2520526;2025-07-14 15:39:21;2025-07-14 15:33:50;07.214.467/0001-83;GILMAR MARTINAZZO LTDA;CEREALISTA E ATACADISTA AMIGAO;Porto Nacional;TO;119 EDSON TONIN EIRELI;VENDA EXTERNA MILER;4520145;COGUMELO INTEIRO - POUCH 30X100 GR - CAMPO BELO;CAIXAS;1,00;0,00;1,00;0,00;0,00;137,05;137,05;137,05;Cotação;POUCH 80 A 100 G;COGUMELO;CONSERVAS;28/35/42 DDL;Boleto Grafeno CD;ENTREGA IMEDIATA - ENVIAR JUNTO COM A BONIFICAÇÃO;[RED] REDESPACHO;(07.784.847/0008-20) TOCANTINS TRANSP E LOG LTDA  ME;;Não;0,00;07.214.467/0001-83;CEREALISTA E ATACADISTA AMIGAO;77500000;Tocantins (BR);Porto Nacional (TO);NOVA CAPITAL;AV TOCANTINS;S/N;
101;VCD2520526;2025-07-14 15:39:21;2025-07-14 15:33:50;07.214.467/0001-83;GILMAR MARTINAZZO LTDA;CEREALISTA E ATACADISTA AMIGAO;Porto Nacional;TO;119 EDSON TONIN EIRELI;VENDA EXTERNA MILER;4030156;PICLES - POUCH 6X1,01 KG - CAMPO BELO;CAIXAS;1,00;0,00;1,00;0,00;0,00;84,86;84,86;84,86;Cotação;POUCH 1,01 KG;PICLES;CONSERVAS;28/35/42 DDL;Boleto Grafeno CD;ENTREGA IMEDIATA - ENVIAR JUNTO COM A BONIFICAÇÃO;[RED] REDESPACHO;(07.784.847/0008-20) TOCANTINS TRANSP E LOG LTDA  ME;;Não;0,00;07.214.467/0001-83;CEREALISTA E ATACADISTA AMIGAO;77500000;Tocantins (BR);Porto Nacional (TO);NOVA CAPITAL;AV TOCANTINS;S/N;
101;VCD2520526;2025-07-14 15:39:21;2025-07-14 15:33:50;07.214.467/0001-83;GILMAR MARTINAZZO LTDA;CEREALISTA E ATACADISTA AMIGAO;Porto Nacional;TO;119 EDSON TONIN EIRELI;VENDA EXTERNA MILER;4070177;PIMENTA BIQUINHO - POUCH 30X80 GR - CAMPO BELO;CAIXAS;2,00;0,00;2,00;0,00;0,00;116,58;233,16;233,16;Cotação;POUCH 80 A 100 G;PIMENTA BIQUINHO;CONSERVAS;28/35/42 DDL;Boleto Grafeno CD;ENTREGA IMEDIATA - ENVIAR JUNTO COM A BONIFICAÇÃO;[RED] REDESPACHO;(07.784.847/0008-20) TOCANTINS TRANSP E LOG LTDA  ME;;Não;0,00;07.214.467/0001-83;CEREALISTA E ATACADISTA AMIGAO;77500000;Tocantins (BR);Porto Nacional (TO);NOVA CAPITAL;AV TOCANTINS;S/N;
101;VCD2520526;2025-07-14 15:39:21;2025-07-14 15:33:50;07.214.467/0001-83;GILMAR MARTINAZZO LTDA;CEREALISTA E ATACADISTA AMIGAO;Porto Nacional;TO;119 EDSON TONIN EIRELI;VENDA EXTERNA MILER;4100162;TOMATE SECO - POUCH 30X100 GR - CAMPO BELO;CAIXAS;1,00;0,00;1,00;0,00;0,00;163,40;163,40;163,40;Cotação;POUCH 80 A 100 G;TOMATE SECO;CONSERVAS;28/35/42 DDL;Boleto Grafeno CD;ENTREGA IMEDIATA - ENVIAR JUNTO COM A BONIFICAÇÃO;[RED] REDESPACHO;(07.784.847/0008-20) TOCANTINS TRANSP E LOG LTDA  ME;;Não;0,00;07.214.467/0001-83;CEREALISTA E ATACADISTA AMIGAO;77500000;Tocantins (BR);Porto Nacional (TO);NOVA CAPITAL;AV TOCANTINS;S/N;
101;VCD2520526;2025-07-14 15:39:21;2025-07-14 15:33:50;07.214.467/0001-83;GILMAR MARTINAZZO LTDA;CEREALISTA E ATACADISTA AMIGAO;Porto Nacional;TO;119 EDSON TONIN EIRELI;VENDA EXTERNA MILER;4310071;AZEITONA VERDE - ABRE FACIL VD 24X100 GR - CAMPO BELO;CAIXAS;5,00;0,00;5,00;0,00;0,00;88,40;442,00;442,00;Cotação;VD 100 G;AZEITONA VERDE;CONSERVAS;28/35/42 DDL;Boleto Grafeno CD;ENTREGA IMEDIATA - ENVIAR JUNTO COM A BONIFICAÇÃO;[RED] REDESPACHO;(07.784.847/0008-20) TOCANTINS TRANSP E LOG LTDA  ME;;Não;0,00;07.214.467/0001-83;CEREALISTA E ATACADISTA AMIGAO;77500000;Tocantins (BR);Porto Nacional (TO);NOVA CAPITAL;AV TOCANTINS;S/N;
101;VCD2520526;2025-07-14 15:39:21;2025-07-14 15:33:50;07.214.467/0001-83;GILMAR MARTINAZZO LTDA;CEREALISTA E ATACADISTA AMIGAO;Porto Nacional;TO;119 EDSON TONIN EIRELI;VENDA EXTERNA MILER;4310177;AZEITONA VERDE INTEIRA - VD 12X500 GR - CAMPO BELO;CAIXAS;2,00;0,00;2,00;0,00;0,00;139,98;279,96;279,96;Cotação;VD 300 A 500 G;AZEITONA VERDE;CONSERVAS;28/35/42 DDL;Boleto Grafeno CD;ENTREGA IMEDIATA - ENVIAR JUNTO COM A BONIFICAÇÃO;[RED] REDESPACHO;(07.784.847/0008-20) TOCANTINS TRANSP E LOG LTDA  ME;;Não;0,00;07.214.467/0001-83;CEREALISTA E ATACADISTA AMIGAO;77500000;Tocantins (BR);Porto Nacional (TO);NOVA CAPITAL;AV TOCANTINS;S/N;
101;VCD2520526;2025-07-14 15:39:21;2025-07-14 15:33:50;07.214.467/0001-83;GILMAR MARTINAZZO LTDA;CEREALISTA E ATACADISTA AMIGAO;Porto Nacional;TO;119 EDSON TONIN EIRELI;VENDA EXTERNA MILER;4050176;CEBOLINHA - VD 12X200 GR - CAMPO BELO;CAIXAS;5,00;0,00;5,00;0,00;0,00;80,16;400,80;400,80;Cotação;VD 160 A 205 G;CEBOLINHA;CONSERVAS;28/35/42 DDL;Boleto Grafeno CD;ENTREGA IMEDIATA - ENVIAR JUNTO COM A BONIFICAÇÃO;[RED] REDESPACHO;(07.784.847/0008-20) TOCANTINS TRANSP E LOG LTDA  ME;;Não;0,00;07.214.467/0001-83;CEREALISTA E ATACADISTA AMIGAO;77500000;Tocantins (BR);Porto Nacional (TO);NOVA CAPITAL;AV TOCANTINS;S/N;
101;VCD2520526;2025-07-14 15:39:21;2025-07-14 15:33:50;07.214.467/0001-83;GILMAR MARTINAZZO LTDA;CEREALISTA E ATACADISTA AMIGAO;Porto Nacional;TO;119 EDSON TONIN EIRELI;VENDA EXTERNA MILER;4080178;PEPINO - VD 15X300 GR - CAMPO BELO;CAIXAS;3,00;0,00;3,00;0,00;0,00;133,61;400,83;400,83;Cotação;VD 300 A 500 G;PEPINO;CONSERVAS;28/35/42 DDL;Boleto Grafeno CD;ENTREGA IMEDIATA - ENVIAR JUNTO COM A BONIFICAÇÃO;[RED] REDESPACHO;(07.784.847/0008-20) TOCANTINS TRANSP E LOG LTDA  ME;;Não;0,00;07.214.467/0001-83;CEREALISTA E ATACADISTA AMIGAO;77500000;Tocantins (BR);Porto Nacional (TO);NOVA CAPITAL;AV TOCANTINS;S/N;
101;VCD2520526;2025-07-14 15:39:21;2025-07-14 15:33:50;07.214.467/0001-83;GILMAR MARTINAZZO LTDA;CEREALISTA E ATACADISTA AMIGAO;Porto Nacional;TO;119 EDSON TONIN EIRELI;VENDA EXTERNA MILER;4070176;PIMENTA BIQUINHO - VD 12X200 GR - CAMPO BELO;CAIXAS;2,00;0,00;2,00;0,00;0,00;105,09;210,18;210,18;Cotação;VD 160 A 205 G;PIMENTA BIQUINHO;CONSERVAS;28/35/42 DDL;Boleto Grafeno CD;ENTREGA IMEDIATA - ENVIAR JUNTO COM A BONIFICAÇÃO;[RED] REDESPACHO;(07.784.847/0008-20) TOCANTINS TRANSP E LOG LTDA  ME;;Não;0,00;07.214.467/0001-83;CEREALISTA E ATACADISTA AMIGAO;77500000;Tocantins (BR);Porto Nacional (TO);NOVA CAPITAL;AV TOCANTINS;S/N;
;VCD2520503;2025-07-10 16:07:29;2025-07-14 15:33:26;40.336.507/0001-35;LCV PINHEIRO COMERCIO DE GENEROS ALIMENTICIOS;LV FOODS COMERCIO DE GENEROS ALIMENTICIOS;Rio de Janeiro;RJ;Cintia Euzebio do Nascimento;VENDA INTERNA DENISE;4510162;COGUMELO FATIADO - BD 6X2 KG - CAMPO BELO;CAIXAS;4,00;0,00;0,00;0,00;4,00;292,43;1.169,72;1.169,72;Pedido de venda;BD 2 KG;COGUMELO;CONSERVAS;28 DDL;Boleto Grafeno CD;;[CIF] CIF;;;Não;4,00;40.336.507/0001-35;LV FOODS COMERCIO DE GENEROS ALIMENTICIOS;21825060;Rio de Janeiro (BR);Rio de Janeiro (RJ);BANGU;R DOS BANGUENSES;01510;980730000
;VCD2520503;2025-07-10 16:07:29;2025-07-14 15:33:26;40.336.507/0001-35;LCV PINHEIRO COMERCIO DE GENEROS ALIMENTICIOS;LV FOODS COMERCIO DE GENEROS ALIMENTICIOS;Rio de Janeiro;RJ;Cintia Euzebio do Nascimento;VENDA INTERNA DENISE;4870112;MOLHO SHOYU - PET 12X1,01 L - CAMPO BELO;CAIXAS;30,00;0,00;0,00;0,00;30,00;57,29;1.718,70;1.718,70;Pedido de venda;PET 1,01 LT;LIQUIDOS;MOLHOS;28 DDL;Boleto Grafeno CD;;[CIF] CIF;;;Não;30,00;40.336.507/0001-35;LV FOODS COMERCIO DE GENEROS ALIMENTICIOS;21825060;Rio de Janeiro (BR);Rio de Janeiro (RJ);BANGU;R DOS BANGUENSES;01510;980730000
;VCD2520503;2025-07-10 16:07:29;2025-07-14 15:33:26;40.336.507/0001-35;LCV PINHEIRO COMERCIO DE GENEROS ALIMENTICIOS;LV FOODS COMERCIO DE GENEROS ALIMENTICIOS;Rio de Janeiro;RJ;Cintia Euzebio do Nascimento;VENDA INTERNA DENISE;4890125;MOLHO DE SALADA BALSAMICO - PET 12X240 ML - CAMPO BELO;CAIXAS;5,00;0,00;0,00;0,00;5,00;34,22;171,10;218,78;Pedido de venda;PET 240 ML;SALADA;MOLHOS;28 DDL;Boleto Grafeno CD;;[CIF] CIF;;;Não;5,00;40.336.507/0001-35;LV FOODS COMERCIO DE GENEROS ALIMENTICIOS;21825060;Rio de Janeiro (BR);Rio de Janeiro (RJ);BANGU;R DOS BANGUENSES;01510;980730000
;VCD2520503;2025-07-10 16:07:29;2025-07-14 15:33:26;40.336.507/0001-35;LCV PINHEIRO COMERCIO DE GENEROS ALIMENTICIOS;LV FOODS COMERCIO DE GENEROS ALIMENTICIOS;Rio de Janeiro;RJ;Cintia Euzebio do Nascimento;VENDA INTERNA DENISE;4890127;MOLHO DE SALADA MOSTARDA E GENGIBRE - PET 12X240 ML - CAMPO BELO;CAIXAS;5,00;0,00;0,00;0,00;5,00;34,30;171,50;219,29;Pedido de venda;PET 240 ML;SALADA;MOLHOS;28 DDL;Boleto Grafeno CD;;[CIF] CIF;;;Não;5,00;40.336.507/0001-35;LV FOODS COMERCIO DE GENEROS ALIMENTICIOS;21825060;Rio de Janeiro (BR);Rio de Janeiro (RJ);BANGU;R DOS BANGUENSES;01510;980730000
;VCD2520503;2025-07-10 16:07:29;2025-07-14 15:33:26;40.336.507/0001-35;LCV PINHEIRO COMERCIO DE GENEROS ALIMENTICIOS;LV FOODS COMERCIO DE GENEROS ALIMENTICIOS;Rio de Janeiro;RJ;Cintia Euzebio do Nascimento;VENDA INTERNA DENISE;4880103;MOLHO BARBECUE - GL 4X3,05 KG - CAMPO BELO;CAIXAS;9,00;0,00;0,00;0,00;9,00;57,54;517,86;517,86;Pedido de venda;GALAO 3 KG;PASTOSOS;MOLHOS;28 DDL;Boleto Grafeno CD;;[CIF] CIF;;;Não;9,00;40.336.507/0001-35;LV FOODS COMERCIO DE GENEROS ALIMENTICIOS;21825060;Rio de Janeiro (BR);Rio de Janeiro (RJ);BANGU;R DOS BANGUENSES;01510;980730000
000167240266941;VCD2519907;2025-06-20 09:54:15;2025-07-14 12:16:33;45.543.915/0075-18;CARREFOUR COMERCIO E INDUSTRIA LTDA;REDE CARREFOUR;Osasco;SP;75 RTM DIST ME;VENDA EXTERNA MILER;4810112;MOLHO DE ALHO - PET 12X1,01 L - CAMPO BELO;CAIXAS;56,00;0,00;56,00;0,00;0,00;58,78;3.291,68;3.291,68;Cotação;PET 1,01 LT;LIQUIDOS;MOLHOS;45 DDL;Transferência Bancária CD;AGENDAR ENTREGA;[CIF] CIF;;2025-07-11 09:00:00;Sim;0,00;45.543.915/0075-18;REDE CARREFOUR;06278010;São Paulo (BR);Osasco (SP);SANTA FE;AV DOUTOR MAURO LINDEMBERG MONTEIRO;628;1137796000
;VCD2520500;2025-07-10 15:56:47;2025-07-14 11:25:02;07.570.682/0002-06;SOLMAR DISTRIBUIDORA DE ALIMENTOS LTDA;SOLMAR;Fortaleza;CE;57 GERENCIAL NORDESTE REPR LTDA EPP;VENDA EXTERNA MILER;4310165;AZEITONA VERDE  INTEIRA MEDIA - BD 6X2 KG - CAMPO BELO;CAIXAS;167,00;0,00;167,00;0,00;0,00;224,75;37.533,25;37.533,25;Pedido de venda;BD 2 KG;AZEITONA VERDE;CONSERVAS;21 DDL;Boleto Grafeno CD;ENTREGA IMEDIATA;[RED] REDESPACHO;(08.959.761/0004-20) DANIEL FERREIRA TRANSP EIRELI;;Não;0,00;07.570.682/0002-06;SOLMAR;60541490;Ceará (BR);Fortaleza (CE);GRANJA PORTUGAL;R VITAL BRASIL;2740;
;VCD2520500;2025-07-10 15:56:47;2025-07-14 11:25:02;07.570.682/0002-06;SOLMAR DISTRIBUIDORA DE ALIMENTOS LTDA;SOLMAR;Fortaleza;CE;57 GERENCIAL NORDESTE REPR LTDA EPP;VENDA EXTERNA MILER;4050176;CEBOLINHA - VD 12X200 GR - CAMPO BELO;CAIXAS;10,00;0,00;10,00;0,00;0,00;74,18;741,80;741,80;Pedido de venda;VD 160 A 205 G;CEBOLINHA;CONSERVAS;21 DDL;Boleto Grafeno CD;ENTREGA IMEDIATA;[RED] REDESPACHO;(08.959.761/0004-20) DANIEL FERREIRA TRANSP EIRELI;;Não;0,00;07.570.682/0002-06;SOLMAR;60541490;Ceará (BR);Fortaleza (CE);GRANJA PORTUGAL;R VITAL BRASIL;2740;
;VCD2520499;2025-07-10 15:52:48;2025-07-14 11:24:46;42.434.646/0007-12;PRASO PLATAFORMA DE COMERCIO LTDA.;PRASO;Caucaia;CE;57 GERENCIAL NORDESTE REPR LTDA EPP;VENDA EXTERNA MILER;4040162;ALCAPARRA - BD 6X2 KG - CAMPO BELO;CAIXAS;2,00;0,00;2,00;0,00;0,00;490,02;980,04;980,04;Pedido de venda;BD 2 KG;ALCAPARRA;CONSERVAS;45 DDL;Boleto Grafeno CD;AGENDAR ENTREGA - [email].b;[CIF] CIF;;;Sim;0,00;42.434.646/0007-12;PRASO;61635365;Ceará (BR);Caucaia (CE);TABAPUA;ROD BR-222;7100;[phone]
;VCD2520499;2025-07-10 15:52:48;2025-07-14 11:24:46;42.434.646/0007-12;PRASO PLATAFORMA DE COMERCIO LTDA.;PRASO;Caucaia;CE;57 GERENCIAL NORDESTE REPR LTDA EPP;VENDA EXTERNA MILER;4230162;AZEITONA PRETA FATIADA - BD 6X2 KG - CAMPO BELO;CAIXAS;6,00;0,00;6,00;0,00;0,00;360,99;2.165,94;2.165,94;Pedido de venda;BD 2 KG;AZEITONA PRETA;CONSERVAS;45 DDL;Boleto Grafeno CD;AGENDAR ENTREGA - [email].b;[CIF] CIF;;;Sim;0,00;42.434.646/0007-12;PRASO;61635365;Ceará (BR);Caucaia (CE);TABAPUA;ROD BR-222;7100;[phone]
;VCD2520499;2025-07-10 15:52:48;2025-07-14 11:24:46;42.434.646/0007-12;PRASO PLATAFORMA DE COMERCIO LTDA.;PRASO;Caucaia;CE;57 GERENCIAL NORDESTE REPR LTDA EPP;VENDA EXTERNA MILER;4320162;AZEITONA VERDE FATIADA - BD 6X2 KG - CAMPO BELO;CAIXAS;4,00;0,00;4,00;0,00;0,00;281,49;1.125,96;1.125,96;Pedido de venda;BD 2 KG;AZEITONA VERDE;CONSERVAS;45 DDL;Boleto Grafeno CD;AGENDAR ENTREGA - [email].b;[CIF] CIF;;;Sim;0,00;42.434.646/0007-12;PRASO;61635365;Ceará (BR);Caucaia (CE);TABAPUA;ROD BR-222;7100;[phone]
;VCD2520499;2025-07-10 15:52:48;2025-07-14 11:24:46;42.434.646/0007-12;PRASO PLATAFORMA DE COMERCIO LTDA.;PRASO;Caucaia;CE;57 GERENCIAL NORDESTE REPR LTDA EPP;VENDA EXTERNA MILER;4310164;AZEITONA VERDE  INTEIRA MIUDA - BD 6X2 KG - CAMPO BELO;CAIXAS;6,00;0,00;6,00;0,00;0,00;205,25;1.231,50;1.231,50;Pedido de venda;BD 2 KG;AZEITONA VERDE;CONSERVAS;45 DDL;Boleto Grafeno CD;AGENDAR ENTREGA - [email].b;[CIF] CIF;;;Sim;0,00;42.434.646/0007-12;PRASO;61635365;Ceará (BR);Caucaia (CE);TABAPUA;ROD BR-222;7100;[phone]
;VCD2520499;2025-07-10 15:52:48;2025-07-14 11:24:46;42.434.646/0007-12;PRASO PLATAFORMA DE COMERCIO LTDA.;PRASO;Caucaia;CE;57 GERENCIAL NORDESTE REPR LTDA EPP;VENDA EXTERNA MILER;4050162;CEBOLINHA - BD 6X2 KG - CAMPO BELO;CAIXAS;5,00;0,00;5,00;0,00;0,00;244,38;1.221,90;1.221,90;Pedido de venda;BD 2 KG;CEBOLINHA;CONSERVAS;45 DDL;Boleto Grafeno CD;AGENDAR ENTREGA - [email].b;[CIF] CIF;;;Sim;0,00;42.434.646/0007-12;PRASO;61635365;Ceará (BR);Caucaia (CE);TABAPUA;ROD BR-222;7100;[phone]
;VCD2520499;2025-07-10 15:52:48;2025-07-14 11:24:46;42.434.646/0007-12;PRASO PLATAFORMA DE COMERCIO LTDA.;PRASO;Caucaia;CE;57 GERENCIAL NORDESTE REPR LTDA EPP;VENDA EXTERNA MILER;4510162;COGUMELO FATIADO - BD 6X2 KG - CAMPO BELO;CAIXAS;5,00;0,00;5,00;0,00;0,00;304,90;1.524,50;1.524,50;Pedido de venda;BD 2 KG;COGUMELO;CONSERVAS;45 DDL;Boleto Grafeno CD;AGENDAR ENTREGA - [email].b;[CIF] CIF;;;Sim;0,00;42.434.646/0007-12;PRASO;61635365;Ceará (BR);Caucaia (CE);TABAPUA;ROD BR-222;7100;[phone]
;VCD2520499;2025-07-10 15:52:48;2025-07-14 11:24:46;42.434.646/0007-12;PRASO PLATAFORMA DE COMERCIO LTDA.;PRASO;Caucaia;CE;57 GERENCIAL NORDESTE REPR LTDA EPP;VENDA EXTERNA MILER;4520162;COGUMELO INTEIRO - BD 6X2 KG - CAMPO BELO;CAIXAS;3,00;0,00;3,00;0,00;0,00;362,78;1.088,34;1.088,34;Pedido de venda;BD 2 KG;COGUMELO;CONSERVAS;45 DDL;Boleto Grafeno CD;AGENDAR ENTREGA - [email].b;[CIF] CIF;;;Sim;0,00;42.434.646/0007-12;PRASO;61635365;Ceará (BR);Caucaia (CE);TABAPUA;ROD BR-222;7100;[phone]
;VCD2520499;2025-07-10 15:52:48;2025-07-14 11:24:46;42.434.646/0007-12;PRASO PLATAFORMA DE COMERCIO LTDA.;PRASO;Caucaia;CE;57 GERENCIAL NORDESTE REPR LTDA EPP;VENDA EXTERNA MILER;4080165;PEPINO BURGUER EM RODELAS - BD 6X1,01 KG - CAMPO BELO;CAIXAS;3,00;0,00;3,00;0,00;0,00;155,90;467,70;467,70;Pedido de venda;PEPINO;CONSERVAS;PRODUTO ACABADO;45 DDL;Boleto Grafeno CD;AGENDAR ENTREGA - [email].b;[CIF] CIF;;;Sim;0,00;42.434.646/0007-12;PRASO;61635365;Ceará (BR);Caucaia (CE);TABAPUA;ROD BR-222;7100;[phone]
;VCD2520499;2025-07-10 15:52:48;2025-07-14 11:24:46;42.434.646/0007-12;PRASO PLATAFORMA DE COMERCIO LTDA.;PRASO;Caucaia;CE;57 GERENCIAL NORDESTE REPR LTDA EPP;VENDA EXTERNA MILER;4080177;PEPINO EM RODELAS AGRIDOCE - VD 12X440 GR - CAMPO BELO;CAIXAS;3,00;0,00;3,00;0,00;0,00;139,20;417,60;417,60;Pedido de venda;VD 300 A 500 G;PEPINO;CONSERVAS;45 DDL;Boleto Grafeno CD;AGENDAR ENTREGA - [email].b;[CIF] CIF;;;Sim;0,00;42.434.646/0007-12;PRASO;61635365;Ceará (BR);Caucaia (CE);TABAPUA;ROD BR-222;7100;[phone]
1981;VCD2520486;2025-07-10 14:39:29;2025-07-14 11:23:04;93.065.639/0002-17;SUPER SANTOS SUP LTDA;SUPER SANTOS;Alvorada;RS;182 L H OBST JUNIOR E CIA LTDA ME;VENDA EXTERNA MILER;4759098;OLEO DE SOJA MISTO - VD 12X500 ML - ST ISABEL;CAIXAS;30,00;0,00;30,00;0,00;0,00;130,80;3.924,00;3.924,00;Pedido de venda;VD 500 ML;OLEO DE SOJA;OLEOS;35 DDL;Boleto Grafeno CD;ENTREGA IMEDIATA - Horário Comercial de 2ª a 5ª feira;[CIF] CIF;;;Não;0,00;93.065.639/0002-17;SUPER SANTOS;94836000;Rio Grande do Sul (BR);Alvorada (RS);Tijuca;AV PRESIDENTE GETULIO VARGAS;4972;0513443-8572
4513;VCD2520524;2025-07-14 10:16:29;2025-07-14 10:16:29;32.678.980/0023-88;CAMARADA ADMINISTRACAO DE RESTAURANTES S.A.;CAMARADA ADM DE REST;Jarinu;SP;188 MARCIO SILVA REP COML E ASSESSORIA LTDA;VENDA EXTERNA FERNANDO;4250162;AZEITONA PRETA SEM CAROCO - BD 6X2 KG - CAMPO BELO;CAIXAS;10,00;0,00;10,00;0,00;0,00;374,40;3.744,00;3.744,00;Cotação;BD 2 KG;AZEITONA PRETA;CONSERVAS;35 DDL;Boleto Grafeno CD;ENTREGAR DIA 14/08 AS 10H;[CIF] CIF;;2025-08-14 10:00:00;Sim;0,00;32.678.980/0023-88;CAMARADA ADM DE REST;13240000;São Paulo (BR);Jarinu (SP);CAMPO DOS ALEIXOS;ROD EDGARD MAXIMO ZAMBOTTO (SP-345);KM 76;[phone] [phone]
304254;VCD2520350;2025-07-08 16:05:42;2025-07-14 10:14:09;20.555.904/0001-90;G1 SUPERMERCADOS LTDA;LIGZARB SUP;Caicó;RN;Camila dos Santos Perpetuo;VENDA INTERNA DENISE;4320147;AZEITONA VERDE FATIADA - POUCH 18X150 GR - CAMPO BELO;CAIXAS;14,00;0,00;0,00;0,00;14,00;73,82;1.033,48;1.033,48;Pedido de venda;POUCH 150 A 180 G;AZEITONA VERDE;CONSERVAS;28/35/42 DDL;Boleto Grafeno CD;;[CIF] CIF;;;Não;14,00;20.555.904/0001-90;LIGZARB SUP;59300000;Rio Grande do Norte (BR);Caicó (RN);CENTRO;R GENERINA VALE;809;84912621788434171032
